Namn,Org NR
Trnpk Sweden AB,559069-4369
Truid AB,559299-7216
Tsc The Service Corporation AB,556855-5105
Urb-It Ab (Publ),556959-9755
Veratech AB,556508-3028
Verismo Systems AB,556574-4207
Vionlabs AB,556804-5420
Vizzit International AB,556691-3116
Xlent VÃ¤st AB,559091-0104
Yacc AB,559227-0762
Advantops AB,559032-3761
Aktiebolaget Svensk AffÃ¤rsinformation,556090-9391
Albacross Nordic AB,556942-7338
Atom8 AB,559163-9934
B3 Cloud Services AB,559125-6440
Bellpal AB,559079-6958
Bemalong AB,559260-6718
Biila Solutions AB,559199-6425
Block Zero AB,559023-9645
Breed Ventures AB,559218-9103
Brightland AB,559291-5861
BrÃ¶dernas Kungsholmen AB,559077-1407
Camjo AB,559351-8284
Cargoit i Skandinavien AB,556579-3352
Cartina Ux AB,559397-0808
Caterbee AB,559144-7965
Caziti Stockholm AB,559150-6265
Cliqer AB,559187-7120
Commvault Systems AB,556732-3711
Corechange Tech Sto AB,559393-8433
Corechange Tech Syd AB,559421-7829
Cuelebre AB,559206-3191
Cypoint Incode AB,556928-8821
D-Link Aktiebolag,556408-9265
Dagg Ai AB,556972-2134
Data-Driven Video Nordics AB,559320-0859
Datema Retail Solutions Aktiebolag,556849-0543
Develit AB,559114-3796
Effekt Spu Aktiebolag,556546-0853
Envise Tech AB,559147-3151
Estate Logs AB,556803-9738
Everteam AB,556682-2572
Facility Labs AB,556812-4738
Farmo Technologies AB,559163-6237
Fever Energy AB,559397-9650
Flowplayer AB,556997-6789
GH Solutions AB,559116-8751
Gardeco AffÃ¤rssystem AB,556426-0882
Gastrogate AB,556577-6720
Her Company AB,559318-6199
Hvnt Entertainment AB,559013-7047
Indicio Technologies AB,559007-9199
Inly Technology AB,559255-1336
Inventyou AB,559116-6243
Irm Information Architecture AB,559085-2793
It Consulting Network Nordic AB,556821-3903
Itchy AB,559209-3164
Jtc Linked AB,559380-4320
Keyflow Aktiebolag,556757-2655
Knowit Solutions Stockholm AB,556911-6717
Kobler AB,559265-8800
Kvadrat Holding AB,556728-3097
LM Layer & Mesh AB,556703-4672
Learning Pro Point AB,556792-1126
Leasify AB,556957-5375
Lexplore AB,559069-1811
Limeloop AB,556971-4578
Macpatric AB,556843-1299
Mathleaks AB,556899-6994
Meebuz Liners AB,559370-9685
Middlecon AB,556798-8083
Mine Storage International AB,559266-0186
Morpheus Tribe AB,559199-2481
Nadalex AB,559026-0609
Netsecurity Nordic AB,556621-8235
Newcad AB,556403-2042
Newsec Property Leasing AB,559008-4900
Nomentia AB,556616-4983
Nordic Level Access Solutions AB,556512-0408
Nuport Sverige AB,556732-0329
Omniq AB,559030-4456
Orcana AB,556735-9558
Oxyfi AB,556704-8060
Playpark AB,559161-0935
Playreplay AB,559199-3554
Pushappy AB,559063-1718
Qimtek AB,556733-1011
Rearive AB,559244-3500
Ridesum AB,559146-4192
Saven Aktiebolag,556477-9915
Sesamy AB,559241-5227
Sprinto Sweden AB,559014-1114
Struqtur AB,556907-9477
Sunstone Systems Aktiebolag,556504-0408
Sustainlab Sweden AB,559260-7583
Svensk AdressÃ¤ndring Aktiebolag,556476-3562
Symplify Conversion AB,556804-5826
Syncit AB,559230-1443
Synkzone AB,556760-3583
SÃ¤kerhetskontoret i Sverige AB,556959-1125
Talking Design AB,559165-5492
Termino C 11556 AB,556717-2407
Thomson Reuters Holdings AB,556663-7921
Trustnet AB,556937-1882
TÃ½r Cyber Defense AB,559342-6306
Ventla AB,556831-9783
Vitec Bidtheatre AB,556911-1999
Walker Labs AB,559392-5489
Westernacher Consulting AB,559170-8853
Westro AB,559166-8073
Zington Relations AB,559106-2756
Advisor Softit Sk AB,556559-3554
Agronod AB,559270-6245
Aiven Sweden AB,559365-4451
Alstra AB,556561-3741
Asteria AB,556990-0888
Avioniq Awareness Sweden AB,559029-6678
BE My Compensation Management AB,556963-9262
BT Ai Sweden AB,559283-7016
Binovi AB,559051-8238
Bumbee Labs AB,556845-1198
Bumbipower AB,559173-8710
Burdy Solutions AB,559154-9224
Capline Stockholm AB,556657-9842
Codiax Sweden AB,556986-0025
Codon Consulting AB,559210-3666
Compentus AB,556843-4129
Corechange Bi AB,559396-2532
Dashy Studios AB,559393-6346
Delegia AB,556632-2367
Digital Dominance AB,556931-0872
Ditrinity Technologies AB,559281-0989
Doohclick AB,556804-3912
Ecotype AB,559256-3513
Edai Technologies AB,559209-0871
Ellmount Interactive AB,556704-8342
Emvico AB,556976-5661
Engulf AB,559185-4905
Entera Aktiebolag,556699-2292
Fab Support Aktiebolag,556509-2896
Feedbackfrog AB,559136-0499
Flightmate AB,556694-7247
Flybridge Aero Maintenance AB,559089-8879
Flyttella AB,559301-7105
Football Analytics Sweden AB,559072-4067
Fxity AB,559243-4210
Gaddr AB,559051-8121
Global Puls AB,556903-4951
Global Reporting Sweden AB,556533-8646
Hallandia V AB,559167-0046
Hellsten Kommunikation AB,556952-8341
Hemsol Group AB,559196-6675
HumlegÃ¥rden Service AB,556711-4680
Infobip Sweden AB,559053-5281
Insat Consulting AB,556977-9472
Inspera AB,559139-5594
Insyn Scandinavia AB,556620-2528
Jahopp AB,556975-0515
Kanari AB,559006-4761
Kaskelot Consulting AB,556706-7052
Krigslida MaskintjÃ¤nst AB,556909-4930
Leia Health AB,559311-0520
Lexplore Nordic AB,559091-9212
Livearena Sports AB,559163-0750
Loihde Advisory AB,556996-1625
Lootlocker AB,559164-9289
Maia Universe AB,559249-3711
Masterexchange AB,559360-7681
Mayam AB,556764-8430
Mobilexpense Nordics AB,556977-0836
Mockingbird Publishing Software AB,559222-7333
Movesta AB,559203-1917
Mowic AB,556560-6893
Newsmachine AB,556630-5982
Nobu Services AB,556798-2318
Obenetwork AB,556898-6763
Olivier Jullian Consultant AB,559153-8805
Omb Services AB,556703-1082
Orderhero AB,559063-5396
Ordo One AB,559364-3652
Oxys AB,556850-0374
P & m Bodin Automation och Service Aktiebolag,556455-1462
Paragaia Consulting Group AB,559250-1893
Pedago Sweden AB,559383-5555
Pija Media & Management AB,556460-3537
Plisec AB,559161-4275
Polopoly AB,556583-9296
Pow Localisation AB,556964-2837
Princip AB,556952-0835
Qestit MalmÃ¶ AB,556899-4809
Quality It Solutions Stockholm AB,556789-8464
Regent AB,556971-2499
Rehabteamet Incs AB,559042-4437
Replior AB,556634-1029
Reqtest AB,556780-0601
Revolutmedia AB,559324-9898
S5 Consulting AB,559346-4869
Sanwig Solutions Aktiebolag,556638-3021
Sapoto AB,559159-0525
Scilla Studio AB,559275-9145
Sign On AB,556706-2277
Silverhuset E.V. Holding Aktiebolag,556486-3172
Sixfours Business Consulting AB,559008-7358
Skillbreak AB,559108-4305
Speqta Sverige AB,556800-5804
Stefanini Sweden AB,556622-7640
Svenska Driftgruppen AB,556669-7420
Theodora Tech AB,559274-9781
Toolbuilders Sweden AB,559134-4709
Tytec AB,556892-1034
Ventil Digital Kommunikation AB,556532-0354
Vikingcloud (Sweden) AB,559396-6343
Ways Sweden AB,556698-5460
Wedsly AB,559120-7112
Wiseone Aktiebolag,556570-4441
Xlent JÃ¶nkÃ¶ping AB,559211-4531
Xpd Sverige AB,556596-2494
Yns AB,556917-5689
Zinnovate International AB,556939-7879
29K International AB,559095-7949
AB Itsquad,556605-1123
Added Digital Scandinavia AB,556946-3218
Adventrum AB,556420-9632
Aktavara AB,556623-5262
AktiebolagstjÃ¤nst Leif Malmborg AB,556239-0913
Ankra AB,559318-5993
Atmoz AB,559345-4001
Avanza Bank Holding AB,556274-8458
Azeo Sweden AB,559254-5148
Azerion Sweden Sb AB,556782-9261
Bitfront AB,559155-7912
CG Communication AB,559415-0426
Cae Flight Services Sweden AB,556275-9604
Caironite AB,556793-4640
Climate Hero AB,556815-2754
Cloudera Sweden AB,559007-1139
Cloudmore AB,556668-8544
Cma Small Systems Aktiebolag,556237-9247
Code Labs AB,559064-2442
Codezyme AB,559171-0438
Comcura Placeringsservice AB,556800-0003
Comparico AB,556851-2312
Complete Solutions International AB,559367-3790
Confetti Technology AB,556964-6465
Custellence Enterprise AB,559040-0155
Cyber Design Nordics AB,556954-8992
Debugger Partner AB,556643-0566
Dentech AB,559239-4927
Desknet Datateknik Aktiebolag,556489-3492
Deviera AB,559199-0279
Digital Portfolio Control ( Dpc ) AB,556520-1034
Digitala Kassan i Sverige AB,559176-2108
Dispono AB,559112-2030
Dize Analytics AB,556763-5890
Dozer It & Kommunikation Aktiebolag,556574-5378
Driven By Data Sweden AB,559222-1526
Egreement AB,556700-4394
Emq Sweden AB,559280-7779
Esgaia AB,559270-7193
Esynergetics AB,559151-1554
Euvic AB,559114-8936
F-Secure AB,559378-2021
FS System AB,556688-0299
Fastighetsloggen Propify AB,559217-1721
Flex Applications Stockholm AB,556241-9357
Formpipe Intelligo AB,556411-3479
Fortimus AB,559231-5740
Fragbite AB,556721-9489
Fundrella AB,559197-9736
Future Inventions Stockholm AB,556593-7843
Geras Solutions AB,559025-3828
Gignos AB,556550-3835
Goli AB,556871-4512
Grasp Research AB,559260-0992
High Performance Solutions Svenska AB,556747-3631
Hlpy AB,559282-9823
Humandata Inventus AB,556608-4637
IC Sverige AB,559220-6030
IS Tools AB,556648-8374
Idit Software Solutions (Sweden) AB,559242-0425
Idss Information Delivery Systems Sweden AB,556711-5711
Igt Sweden AB,556607-0321
Influeri AB,559333-4740
Infoweaver Consulting AB,556571-8425
Integrera Bluegrass AB,559216-5889
It - Relation Ects AB,556644-4773
Ivalua Sweden AB,559189-1832
Jobcast AB,559205-4901
Kaol AB,556870-3689
Klash AB,556829-7245
Klinike AB,559047-5801
Knowit Insight Group AB,556806-0460
Kps Sweden AB,559239-5676
Kreng AB,559101-5911
Kylg AB,556991-0911
Lanetalk AB,556840-1656
Lanpoint Svenska Aktiebolag,556329-7430
Linserv Consulting AB,556423-5868
M.M.S.H Transport AB,559101-3981
Matspar i Sverige AB,559007-6351
Max21 AB,559286-0786
Maximum Entertainment AB,556778-7691
Meriq AB,556627-3917
Metricio AB,559118-3750
Mostphotos AB,556725-9956
Neoleaf AB,559133-0161
Nerom Ã–-Vik AB,556792-8691
Netkeep AB,559247-3630
Nextml AB,559090-3802
Nordic Financial Components AB,559116-8272
Nordic Level Group AB,556291-7442
NÃ¤ktergal AB,559040-6483
Obiq AB,556614-4340
Oerjan Lundgren Consulting AB,556801-9805
Omnitor AB,556558-4413
Oneki AB,556777-7098
Optema AB,556657-0171
Optiqueue Nordics AB,559286-3251
Owision AB,559171-4711
P Studios AB,556845-5041
Pax2pay AB,559441-3725
Peter Kullgren Informationsutveckling Aktiebolag,556486-4832
Pinpointest AB,556846-4977
Planax AB,556894-9977
Plexigrid AB,559262-0990
Portfoliobox Stockholm AB,556894-4382
Public Cloud Group AB,559273-7547
Q-Channel AB,556544-4584
Qrendo AB,559056-6880
Qruxel AB,556727-3148
Ragnar Bt International AB,559316-1077
Rational Management Technologies Nordic AB,556215-0473
Relesys AB,559223-1624
S.E.O Partner Sverige AB,559020-5133
Sandberg & Timonen AB,556707-0668
Sandskogen Ai Aktiebolag,559145-2494
Sensera AB,556975-5068
Serviceform Sweden AB,559363-5559
Seyc Sweden AB,556478-5532
Sharpfin AB,556927-9309
Silo Ai Sweden AB,559272-9916
Smartinfo Sweden AB,556609-4008
Spacenode AB,559308-9930
Sparta Global Technology Services AB,559330-6367
Steep Analytics AB,559329-9067
Supersports International AB,556938-6971
Svarking AB,556921-7424
Svensk InkÃ¶psservice Aktiebolag,556199-9037
Svenska Infobyte AB,556663-7707
Svenska Rehaboteket AB,556882-3297
Syndata AB,559241-3867
TW Consulting i Solna Aktiebolag,556711-6685
Taxiteknik Nordic AB,559213-9561
Techstack Global AB,559193-6108
Ten10 AB,559261-0322
Tendmill AB,559275-2355
Tentatech AB,559112-8839
Thinkdata AB,559359-1364
Timma Sverige AB,559295-6113
Total Software Solutions i Norden AB,556904-4653
Transiro Holding AB,559048-9620
Trebyggare i VÃ¤sby AB,556873-9022
Truckbeat AB,559257-7547
Twebcast AB,556819-2917
Twps Nixus Aktiebolag,556627-9757
TÃ¶lve AB,559049-8993
Unbox Ai AB,559287-9885
United Enterprise Sweden AB,556880-9171
V2E Nordics AB,556698-1352
Valderas Consulting AB,556618-3199
Variant Stockholm AB,559434-7261
Vina AB,556839-1386
Vinguiden Nordic AB,556568-4759
Virtune Ab (Publ),559175-2067
Visdom Technologies Nordics AB,559222-2748
Vloxq International AB,559265-7133
Wecode AB,556748-3861
Wendros AB,556604-6909
West Media Systems AB,556645-7015
Westerling & Holm Consulting AB,556767-8080
Wetail AB,559124-3588
Win & Lin Technology AB,559151-8302
Wrlds Technologies AB,559146-7518
Xlent Ã–stersund Ã…re AB,559398-3892
Zapote Consulting AB,556856-7316
Zetiq AB,556780-9230
19plus AB,556983-2750
3D Interactive Sthlm AB,556820-2526
4light AB,556973-2836
4real AB,556611-9896
8027 Consulting Group i Stockholm AB,556601-1135
A New Zebra Riot AB,559363-7316
Acer Sweden AB,556531-8606
Acumant AB,559323-3991
Adaptiv Sthlm AB,556775-6407
Adcredo AB,559263-2391
Adocka AB,556684-1721
Adwisit AB,556971-9254
Afonso Digital AB,556762-1106
Ahlberg Data AB,556701-1308
Aid-It Sweden AB,556758-5335
All Out AB,559018-9535
Alterview Consulting AB,556973-4154
Alteryx Sweden AB,559327-2700
Altostruct AB,559244-1561
Amplius Field Service Group AB,559129-7139
Ampstek Sweden AB,559352-6402
Anokha AB,556688-0042
Arodis AB,559185-4749
Aura Cloud AB,559197-8746
Auxality AB,559031-4075
Avaya Sweden Aktiebolag,556589-4093
Avezio AB,559072-2483
Avista Time i Norden AB,556965-7710
Barkas Sweden AB,559058-1251
Beetroot AB,556812-8853
Bergman & Beving Aktiebolag,556034-8590
Betting Promotion Technologies (Bpt) AB,556666-0584
Board Scandinavian AB,559179-2774
Botello AB,559212-0850
Bovra Technologies AB,559299-7299
Brainville AB,556893-4680
Breefa AB,559378-7616
Brightanalytics Nordics AB,559239-3218
Buddywise AB,559254-9777
Bulbul AB,559300-2545
Bybrick Axakon AB,559016-6095
Bybrick Tech AB,559437-2103
Byon8 AB,559027-2430
Capelon AB,556515-6600
Capply AB,559357-0228
Capswe AB,559400-3559
Carmine Studios AB,559148-8225
Celeris AB,556719-7164
Centiglobe Technologies AB,556995-4463
Centus Consulting AB,556607-2079
Chambersign Sverige AB,559037-9029
Charpstar AB,559094-7395
Cityflow Technologies AB,559201-9011
Cloudwiser AB,559106-2616
Codeunit Solutions International AB,559108-6508
Cone Digital AB,559054-3210
Conversy AB,559277-4490
Costobocus AB,556994-4175
Coursio AB,556751-3212
Crossplatform Sweden AB,559118-8288
Cuebid Cloud Services AB,559355-1855
Cultor Team AB,556726-7371
Customized Innovations i Sverige AB,559122-5676
Cygrids Communications AB,556552-0540
Cykla Ã„r Lycka AB,559031-9447
Datakraft-It i Sverige AB,559114-5643
Datema Aktiebolag,556175-8482
Designit Sweden AB,556732-6870
Devcode Consulting 2 AB,559383-0663
Devise Stockholm AB,559028-6968
Digital New Agency Group AB,559030-1676
Dimah Group AB,556869-8004
Doit Multi-Cloud Sverige International AB,559300-7197
Donor4life AB,559199-6409
Driftify AB,559349-0831
Dynalab AB,556590-7010
Ebuilder Sweden AB,556595-2933
Ecom Solutions Europe AB,559318-0481
Ecomid AB,559428-6188
Econzulting Nordic AB,559239-4158
Efecte AB,556688-5553
Ekonomibolaget Notima AB,556745-6941
Ekzel AB,559116-1608
Embark Group Ab (Publ),559214-3316
Embeddedart Group AB,556849-1368
Enad Global 7 Ab (Publ),556923-2837
Enive AB,559338-1618
Epplus Software AB,559205-1980
Excedo Networks AB,556787-9944
Exceed Transport AB,559293-7220
Expeditious AB,559437-9553
Expektra AB,556818-0292
FalkÃ¶ga Tech Hub AB,559230-3456
Famous Last Words AB,559215-2200
Fastly Sweden AB,559183-4014
Filimundus AB,556813-9447
Fisk & Co Bi Crm AB,559189-3317
Flowtropolis AB,559123-5956
Freja Eid Sweden AB,559110-4806
Frends Professionals Services Sweden AB,559160-9093
Ftx Gruppen Sverige AB,556887-9687
Gds Productions AB,559101-6299
Geistt AB,556921-6897
Genera Networks AB,556676-1812
General Assurance & Support Solutions Sweden AB,556781-3315
Geofy AB,559435-0737
Giddir AB,559077-9251
Global Esports Education AB,556936-2907
Global Times Group AB,556600-9519
Great Graphics M. Dixon AB,559156-3480
Growhouse AB,559232-9592
H O S Sverige AB,559118-4618
Hackyard People AB,559061-2866
His Heminredning Sverige AB,556916-6431
Hot Help AB,559364-6333
Human It-Consulting Stockholm AB,556826-5440
Imitera AB,559176-3718
Inadra AB,559203-5975
Independent Tech Sweden AB,559326-7684
Infobase Sverige AB,556643-9252
Ingeborn Data AB,556937-1841
Innovationwow AB,559266-3511
Instructure Sweden AB,559000-6093
Intelite Consulting AB,556846-0736
Interverbum Technology AB,556570-4920
Intly AB,559253-8820
Ironstone AB,559059-1144
Isolve AB,556793-0598
It-Gen Aktiebolag,559266-7686
Itancan Consulting AB,556767-5052
Itegamax AB,559196-9455
Itka AB,556660-6595
Itmaskinen Consulting AB,556721-8358
Itologerna AB,556833-5789
Itoptmize Information Technology Services Sverige AB,559197-5668
Jobbland AB,559430-3264
Just Development Sweden AB,559056-2772
K&M Ventures AB,559068-2760
Kdc Sweden AB,556983-5720
Kobolde & Partners AB,556571-1404
Kokai Consulting Sweden AB,559333-0086
Krobier AB,559296-4745
LK Medical AB,556905-5709
Lab One AB,559435-0190
Lectogo AB,559156-1484
Leneo AB,559374-4161
Likeligood AB,559148-9413
Linserv Aktiebolag,556625-9346
Livewrapped AB,559101-1969
Lvls Group AB,556414-1157
LÃ¤rbyrÃ¥n Digicy AB,556965-0186
Marvell Technology Sweden AB,556864-1285
Masternaut AB,556571-2766
Merlin & Metis AB,559331-2183
Metzum AB,559255-4132
Mice Bokningsbolaget AB,559210-8665
Midjiwan AB,556847-2053
Milence Sweden AB,559397-1673
Minocta AB,556695-9903
Mobe Transport AB,556867-2660
Mobione Aktiebolag,556613-1198
Montrima AB,559449-7850
Moviro AB,559323-0740
Mum Group AB,559138-1131
Mysafety Group AB,556313-5309
Mysoft AB,556532-8928
NO Ink AB,556838-4118
Nebulr AB,559277-6164
Netip AB,556634-3611
Nobody Bengt Hall AB,556691-8156
Norna AB,559157-0857
Northab AB,556911-3458
Novion Technologies AB,559229-8037
Now Interact Nordic AB,556800-7370
Nshift Solutions AB,556767-1408
Odd Raven Studios AB,559055-8432
Oddsify Holding AB,556905-4090
Perfect It Bex AB,556666-4156
Playground Dev AB,559372-2670
Polar 0x AB,559311-6196
Price Edge Solutions AB,556970-5840
Prime Penguin AB,559062-5264
Provectum System AB,556929-6238
Qbd Sweden AB,556660-0879
Qep Solutions AB,556960-5339
Qestit AB,556677-7214
Raynorex AB,559338-3739
Rebasian Technologies AB,559115-5170
Redbridge Technology AB,556865-8636
Redqube AB,556581-2806
Rektron Aktiebolag,556218-2161
Relatable AB,559036-6257
Relations By Elveberg AB,559010-7487
Rerun Technologies AB,559364-8644
Research Automators Sweden AB,556619-9740
Returbo AB,559185-5738
Rivr Technologies AB,559253-8499
Robert Malmgren Aktiebolag,556522-7633
Robyte Rosendahl Bygg & Teknik i Stockholm AB,556933-3759
Rocketship AB,556977-6767
Saturnus Advokatsystem AB,556236-1989
Scalstrm AB,559104-2477
Scrintal Labs AB,559258-1614
Sdl Tridion AB,556585-4063
Sensebit AB,556735-6588
Service Plus Stockholm AB,559326-3006
Sharpness AB,559359-2222
Shiki AB,556704-2865
Shyping AB,559415-0459
Sigtuna Gruppen Aktiebolag,556307-6446
Sinch Ab (Publ),556882-8908
Skira AB,559057-4900
Skrym AB,559243-8245
Sociallite Me AB,559212-4712
Soda Labs AB,559358-0912
Sofos Card Solutions Aktiebolag,556457-3565
Softarc AB,556600-2100
Sparrowhawk Systems AB,559394-0454
Springflod AB,556922-8157
Steffens Productions AB,559227-9003
Stellar Capacity AB,556964-5913
Stonebeach AB,556664-1840
Stormtac AB,556870-6849
Stretch Beyond AB,559415-5268
Strivr AB,559104-3632
Stroller AB,559106-0909
Studio Sblng AB,559366-2967
SundstrÃ¶m Stockholm AB,556577-4055
SvartskÃ¤gg AB,556908-8569
Svenska DomÃ¤ner Hosting AB,556669-9772
Svipe AB,559226-5689
Sweff Management AB,559012-1579
Swetrack Electronics AB,556942-3352
Talentspectra Sweden AB,559192-5630
Talex AB,556711-5844
Teksystems Gs (Sweden) AB,559211-9738
Teligent Telecom AB,556763-4901
Tendereasy Tms AB,556666-5211
The Ai Framework International AB,559288-1980
Think. Done. AB,559198-0767
Tidyapp Sweden AB,556733-9410
Tidypay Sverige AB,559374-0508
Tradeshift AB,556595-9169
Turbotic AB,559262-0677
TÃ¶rnros Fastigheter AB,559044-0805
Unica Media AB,556961-2624
United Insights AB,559153-2444
Unitedhours AB,559185-9722
Univid AB,559223-0865
Valsea Technology AB,556795-0836
Variant Sverige AB,559433-7999
Videoxlink Europe AB,559161-2071
View.Group Business Solutions Sweden AB,556936-8888
Violet Automation AB,559212-7640
Virki AB,559025-1046
Virtual Days AB,559312-2053
Visuera Integration AB,556212-8958
Vmlapp Sweden AB,559177-9144
Vvenues AB,559318-7031
Warpzone Studios AB,559071-1346
Webbfabriken Web And Security Solutions AB,559274-4816
Wennostra AB,559104-1206